NaCl_G400_R3.mapped.sort.bam	NaCl_G400_R3.freebayes.vcf
NaCl_G500_R2.mapped.sort.bam	NaCl_G500_R2.freebayes.vcf
NaCl_G500_R4.mapped.sort.bam	NaCl_G500_R4.freebayes.vcf
NaCl_G1000_R3.mapped.sort.bam	NaCl_G1000_R3.freebayes.vcf
NaCl_G700_R3.mapped.sort.bam	NaCl_G700_R3.freebayes.vcf
NaCl_G200_R3.mapped.sort.bam	NaCl_G200_R3.freebayes.vcf
NaCl_G700_R4.mapped.sort.bam	NaCl_G700_R4.freebayes.vcf
NaCl_G1000_R2.mapped.sort.bam	NaCl_G1000_R2.freebayes.vcf
NaCl_G400_R2.mapped.sort.bam	NaCl_G400_R2.freebayes.vcf
NaCl_G300_R4.mapped.sort.bam	NaCl_G300_R4.freebayes.vcf
NaCl_G100_R1.mapped.sort.bam	NaCl_G100_R1.freebayes.vcf
NaCl_G500_R1.mapped.sort.bam	NaCl_G500_R1.freebayes.vcf
NaCl_G400_R1.mapped.sort.bam	NaCl_G400_R1.freebayes.vcf
NaCl_G100_R4.mapped.sort.bam	NaCl_G100_R4.freebayes.vcf
NaCl_G700_R1.mapped.sort.bam	NaCl_G700_R1.freebayes.vcf
NaCl_G200_R2.mapped.sort.bam	NaCl_G200_R2.freebayes.vcf
NaCl_G200_R4.mapped.sort.bam	NaCl_G200_R4.freebayes.vcf
NaCl_G500_R3.mapped.sort.bam	NaCl_G500_R3.freebayes.vcf
NaCl_G300_R2.mapped.sort.bam	NaCl_G300_R2.freebayes.vcf
NaCl_G100_R3.mapped.sort.bam	NaCl_G100_R3.freebayes.vcf
NaCl_G300_R1.mapped.sort.bam	NaCl_G300_R1.freebayes.vcf
NaCl_G200_R1.mapped.sort.bam	NaCl_G200_R1.freebayes.vcf
NaCl_G400_R4.mapped.sort.bam	NaCl_G400_R4.freebayes.vcf
NaCl_G100_R2.mapped.sort.bam	NaCl_G100_R2.freebayes.vcf
NaCl_G300_R3.mapped.sort.bam	NaCl_G300_R3.freebayes.vcf
NaCl_G700_R2.mapped.sort.bam	NaCl_G700_R2.freebayes.vcf
Ethanol_G500_R1.mapped.sort.bam	Ethanol_G500_R1.freebayes.vcf
Ethanol_G100_R3.mapped.sort.bam	Ethanol_G100_R3.freebayes.vcf
Ethanol_G1000_R1.mapped.sort.bam	Ethanol_G1000_R1.freebayes.vcf
Ethanol_G700_R3.mapped.sort.bam	Ethanol_G700_R3.freebayes.vcf
Ethanol_G300_R2.mapped.sort.bam	Ethanol_G300_R2.freebayes.vcf
Ethanol_G400_R3.mapped.sort.bam	Ethanol_G400_R3.freebayes.vcf
Ethanol_G700_R2.mapped.sort.bam	Ethanol_G700_R2.freebayes.vcf
Ethanol_G700_R1.mapped.sort.bam	Ethanol_G700_R1.freebayes.vcf
Ethanol_G500_R3.mapped.sort.bam	Ethanol_G500_R3.freebayes.vcf
Ethanol_G1000_R2.mapped.sort.bam	Ethanol_G1000_R2.freebayes.vcf
Ethanol_G1000_R4.mapped.sort.bam	Ethanol_G1000_R4.freebayes.vcf
Ethanol_G500_R4.mapped.sort.bam	Ethanol_G500_R4.freebayes.vcf
